-7.063612196259844156e-01,-6.625058154171865610e-01
-1.444651485804182123e+00,-8.696502984249145918e-01
-1.004117186123300476e+00,2.366441805966276402e+00
-1.049379295363337183e+00,1.938272617511817231e+00
9.011607588743703046e-01,1.246302374221784470e+00
1.085058825986835895e+00,8.637435419835297334e-02
-5.092338264177360269e-02,-2.271447445487022154e+00
-1.595051045248522925e+00,2.838758519249513501e-01
-1.133625539663813298e+00,-9.757220581761790745e-01
-2.621670680906516560e-01,6.404498928971764926e-02
-6.510924169469589629e-01,-6.440962165265885497e-01
-1.483817216224927904e+00,-5.918990757553527216e-01
-1.179318792095118473e+00,3.016450079196532075e-01
-6.098110746791626235e-01,-1.552206078758129548e+00
1.872708397729094143e+00,9.069533650532640712e-01
3.576260964707576040e+00,-1.495024597079446904e+00
1.908160376621978793e+00,1.235234884965212165e+00
1.222917212672833959e-01,1.645013984744057245e+00
-1.328597696387223914e+00,1.895384150033576409e+00
9.007346667351104896e-01,4.757929636386359462e+00
-1.942727742228151921e+00,-1.585447341829479218e+00
-3.967312081723934347e-01,-4.714386966662643674e-01
-9.861693044222273885e-01,-4.572408786538013636e-01
3.530625490478765949e-01,2.313967613886755537e+00
8.483247990007228290e-02,2.823855224630073657e+00
3.530625490478765949e-01,2.313967613886755537e+00
8.483247990007228290e-02,2.823855224630073657e+00
-2.221330623994495768e-01,1.808481851188511458e-01
-9.746563881510512950e-02,-1.030924127880798874e-01
-6.651589399508991418e-01,1.256332249169919368e+00
1.916842912833446766e+00,1.451275294005943906e+00
8.029520408880886251e+00,-2.021752037036711247e+00
-7.754276371604744700e-01,4.087367542181105096e-01
8.321421002258404531e-01,9.675653958192438342e-01
8.055742339480298497e+00,-1.115210954067031413e+00
1.708644601473380265e+00,-1.426022960129179340e-01
-4.572422515381085462e-01,1.224841496936143415e+00
-1.980532927745129346e+00,-5.956271345222398095e-01
4.932515275433210777e-01,1.678795032781037477e-01
-1.596419719557920225e-01,4.875941386974594338e-01
-1.209421439682589472e-01,-5.786033663376213276e-01
-4.243148486288796928e-01,1.729190576338095919e+00
2.177552037181388567e+00,1.234435572793135982e+00
-2.652118085833469419e+00,-2.486873145411095387e-01
-6.910879440129642781e-02,-8.896523992015162863e-01
-1.282438923096083372e-01,-2.404341162249107988e+00
1.878701894217330304e-01,-1.021444138909559873e+00
3.436139401136037441e-01,7.750765067855480694e-01
1.489169518522073021e+00,9.691710361265424289e-01
-1.211290449732987495e+00,-7.141521919232207694e-01
9.441460654049775414e+00,-1.220506345477772703e+00
-1.920240888686223502e-01,9.237014915003091131e-01
1.363079627093753340e-02,-4.801347226947149771e+00
-7.496239319491273534e-01,-1.507842247967080995e+00
-1.645428758549629666e+00,1.783510135689612142e+00
8.294555838206425946e+00,-6.096064549973013724e-01
7.823380639454144969e-01,7.285511149604317893e-01
-8.226818685905759043e-01,9.112643645124112179e-01
2.138081568717660197e+00,-1.283405856674301848e+00
1.030109944456098603e+00,1.217261917172026253e+00
7.886893497932865316e+00,2.559967064430359596e-01
-8.189902333814021995e-01,9.517266945869951034e-01
4.490216163733897758e-01,-6.989606772010729108e-01
-1.063146911537338868e+00,8.849685145774327522e-02
-4.479373317905064322e-01,-2.895174478209354696e+00
-8.124423087118730624e-01,1.183376546566519139e+00
5.527439748752014381e-01,3.318148102676419242e+00
-1.152139920102252191e+00,3.895372495965357951e-01
-2.245047173005469132e-01,5.088662634126533968e-01
-1.606200125399068979e+00,-2.229914803720999039e+00
6.233071569751470475e-01,-2.303185963211233922e+00
1.015170525463582996e+00,1.622021534879549698e+00
8.215269757878392864e-01,-2.791278886252708258e-01
-9.668407955266633547e-01,-1.633871025229976404e+00
-1.174812182794479076e-01,1.622221652194125507e+00
-2.610626504926534183e-02,2.203016606318465853e-01
-1.438460679092571137e+00,-1.270910837652913683e+00
-1.359528666187363732e-01,1.572540401919706676e+00
-1.472488182610972807e+00,-1.366062971857508135e+00
2.510544627713847010e+00,1.046716692612066790e+00
1.753594115140081566e+00,6.324965015116913447e-01
3.122056743692074310e+00,-1.937657340111638982e-01
-7.980542855867756025e-01,1.366785825155795386e+00
-1.059584456952774589e+00,2.416864184268103788e+00
4.254113832858431032e-01,1.196186319369494155e+00
-1.309737420497645299e+00,1.496245327884053733e+00
5.925917956438318465e-03,1.772265320295639768e+00
-6.689434370794368201e-01,-2.088436531251763206e+00
1.067787729151848497e+00,1.032405443675421752e+00
-5.208716470407482868e-01,-4.420205204387070985e-01
-1.551691278531906922e-02,4.024519132091688434e-01
2.490104590804406381e+00,2.408540915799283422e+00
-2.398496573495145778e+00,-6.105750973005195092e-01
8.035805977041940551e+00,-1.634348769695990411e+00
-1.446251310649760424e-01,5.084148279864020292e-01
8.475421119512552837e-01,2.490714516378574661e+00
-9.769470673557424656e-02,-1.580957232081335040e-01
-1.428047282820481989e+00,1.301804037792432700e+00
1.210207883367820259e+00,-2.210563930210549533e+00
-1.735612416986365369e+00,1.568968201888094161e+00
-1.068306212229080510e+00,7.151520837624928406e-01
-1.220912984257354950e+00,5.663634000736726959e-01
-5.050709755912959897e-01,-8.115786072384499894e-01
2.144569750040723921e+00,4.518483472706006365e-01
-1.399542163677110373e+00,1.611508322615517352e+00
-1.400248220349330719e+00,1.095333142751353961e+00
1.565978368811818400e-01,1.677416103386352830e+00
-5.082093862015816255e-01,1.796319135781411003e+00
1.634749584522907917e-01,2.019270381574772344e+00
-5.082093862015816255e-01,1.796319135781411003e+00
-6.922799850131959865e-01,-2.456839006384400115e+00
7.513917970010254577e-02,5.733291421264692378e-01
-3.508084525565697276e-01,1.706615685999841592e+00
2.343476772252127915e+00,3.738567112584567642e-01
1.088629631663599273e+00,1.565144057394340482e+00
1.088629631663599273e+00,1.565144057394340482e+00
1.525235016173503766e+00,8.915308659421766757e-01
-3.472276621584470258e-01,1.706656530625208612e+00
8.521927819549238947e+00,-1.006104756950775947e+00
3.808144968167039290e-01,5.515031726760214470e-01
3.687556634516137688e+00,1.989287009311317689e-01
1.304993128678097136e+00,7.807733301492935096e-01
-3.115866597888325429e-01,-1.545567495001173075e+00
-4.144386539014634496e-01,6.247782373657946309e-01
-5.915808308756367317e-01,6.193760455495167516e-01
-1.776802316382784241e-01,-6.421791807842708311e-01
9.135781493718899693e-01,1.487001307160434438e+00
-1.131272751699845758e+00,3.067383739553902755e-01
-1.161902905050448132e+00,1.192193606621902990e+00
-1.535621545925928144e+00,-3.345519369964436995e-01
-1.535621545925928144e+00,-3.345519369964436995e-01
-1.535621545925928144e+00,-3.345519369964436995e-01
-1.161902905050448132e+00,1.192193606621902990e+00
1.712271242188518006e+00,-1.030590800555854170e+00
-2.316071242622762816e-01,1.244586968745445388e+00
2.495788224555536061e+00,1.842103733714156366e+00
8.364652760472495174e+00,-1.372817878841922079e+00
5.056022423224041384e-01,6.215833727579436196e-01
-9.337091541504530245e-02,3.182903102818513963e-01
2.645569788569194225e-01,6.495722031241591976e-01
9.542896331630112527e+00,-1.304155759237778156e+00
-5.200642611439509899e-01,-1.745247527949263855e+00
-7.780743587599188160e-01,-2.672589116052781932e+00
-4.088895930856755179e-01,1.396052921645781764e+00
-7.220712355599824273e-01,1.512639106306850056e+00
-1.249061432900882007e+00,1.493302962581028126e+00
-5.072451679301711591e-01,1.370327420421810105e+00
-1.211570750161278465e+00,1.428432904601616205e+00
-7.210311333746185491e-01,-9.686573659723620722e-01
7.648683799864642197e+00,-1.759705295610810016e-01
-9.993272012013519889e-01,-6.080605634681218730e-01
2.625667031011511554e-01,-2.716531184688820932e+00
6.596567485371509498e+00,2.395679932203577736e-02
-1.369724442739926884e+00,-7.564112532999798244e-01
7.663298856232835243e-01,4.983229779631223599e-01
2.076031149314679691e+00,1.177113331123463835e+00
6.283079756854061948e-01,-1.027319045882178150e+00
-1.587419249269080623e+00,1.399216419677792089e+00
-1.120351191363142540e+00,-9.825041308207306257e-01
7.608051452157482686e+00,1.229441181558227569e+00
2.154804602597887864e-01,6.916976637205372036e-01
5.737720012582487455e-02,2.423667693765741760e+00
8.851274588852039216e+00,-7.858687639820186588e-01
8.175333135375232985e+00,2.707651846020272049e-02
6.239372176253838997e-01,-6.063573619360468347e-01
-7.333595574323015231e-01,-5.320624707245573681e-01
-7.333595574323015231e-01,-5.320624707245573681e-01
8.008474548749392241e+00,-1.700985480145331019e+00
-7.525786975588826255e-01,-1.078193869903793178e+00
3.535492224490225155e+00,-2.123564848173533082e-01
-3.042944188867424127e-01,-5.075166766581525879e-01
-1.351422384061466753e+00,1.338692822775993108e+00
-2.204899232066771742e+00,-1.198054449132269106e+00
1.421215566790229756e+00,9.965647730520114100e-01
2.126180515707113194e+00,8.886531409536789772e-01
-1.104879306212896983e+00,8.012979620169711215e-01
-1.623754182866305795e+00,-2.599279846011918749e-01
3.077348704599799367e-01,1.796128677616075420e+00
-1.133641037326525325e+00,7.185049690895434216e-01
1.261062102061785595e+00,-3.263054736875844464e-01
-1.591893489646632742e-01,2.709536208263380264e+00
-5.724703531834514081e-01,-9.632750362329842719e-01
2.271583584389875732e+00,2.925126623155407390e-01
-2.879330595206462395e-01,2.711755755621181319e-01
3.221627908393515649e-01,-1.971671158642512856e+00
-9.854365587677698102e-01,-1.701608321980681460e+00
-8.347348653600257240e-01,-1.109702401060027377e+00
-4.301096380822472809e-01,-3.475563178657665175e-01
2.043947725370219182e+00,3.544319607942647554e-01
4.756941240366963954e-03,-5.207508559441766938e-01
3.279770986805698781e-03,1.369886136708264868e+00
5.640948362761009083e-01,1.442418833107040443e+00
7.498269784547531458e+00,-2.399458368150433341e+00
-1.590775856106619646e+00,-9.570735300946298096e-01
2.110992154166382750e+00,1.348798760477808223e+00
-4.244044548270813899e-01,-1.086961103078135427e+00
7.259199457892246521e+00,-1.825582775282896808e+00
-7.704897887110857546e-01,-2.278353250249362194e+00
1.593474243791352718e+00,-2.060208815132518634e+00
1.512538638816985359e-01,-1.755519705264346308e+00
-1.672747273578741645e+00,-6.291398323053053465e-01
-1.566736727558550313e-01,9.738839280560362965e-01
2.225875398868178423e-01,6.207069905884440297e-01
-1.585467039074912599e+00,-1.410425806273254645e+00
-4.436987516044605950e-01,4.601957879055472156e-01
4.695375495436913127e+00,-1.970020286948777344e-01
6.981370386153097352e-01,1.080796800047050699e+00
5.475946779905822570e-01,1.089795823455277368e-01
1.799442232609970438e-01,4.163371004364136430e-01
8.753442010804743934e-01,1.130538009448544434e+00
7.778697427078782312e+00,-1.875909249163370429e+00
-9.396729212943631948e-01,-2.056928579534933910e+00
9.349402319031412389e+00,1.534233815050603800e-01
2.631614749562399824e-01,-1.655892338326631741e+00
-1.778145789560763301e+00,1.379222171415735332e+00
-8.871027625048755194e-01,1.412356588996472428e+00
-1.325144814844543273e+00,1.589292040977047460e+00
-1.406776555787661698e+00,1.278332289827574408e+00
4.567580800101966321e-01,1.334704861698880363e+00
-1.040448830540610770e+00,1.492628588805911649e+00
-1.318432229102767472e+00,3.986841969097421057e-01
7.563001819122356473e+00,-1.702339476107312954e+00
1.450681890957069342e+00,1.224204917048141716e+00
7.585507927396952788e+00,-6.254510838478005708e-01
-5.545549585299516249e-01,2.122907183801265418e+00
-6.718945951061505717e-01,2.376445201023311249e+00
-1.580837369174930007e+00,-5.740375233072505523e-01
9.519446227628021617e+00,-8.471915442834148102e-01
9.029281577875368114e+00,1.823583020519119247e+00
8.667476601241261847e-01,5.986290492911926497e-01
2.738234246768637137e-01,9.277103755597457813e-01
-1.795937606452673529e+00,4.440907897788173297e-01
-1.005723616104547302e+00,-1.684183509553454972e+00
8.074875265394990009e+00,-6.006588983529843606e-01
-1.372056151752173658e+00,-6.788211561629996227e-02
1.384274529959606870e+00,5.972950013267963598e-01
6.887130261160186784e+00,-2.154153116303231474e+00
-1.606344083701961578e-01,9.146464337047579551e-01
-6.711031921091333841e-01,3.322320337172007462e-03
-1.732845888692926328e+00,1.398475445788093907e+00
-4.654796545875408698e-01,-3.117192605584211962e-01
-7.591311834307755413e-02,1.874959692066067829e+00
-1.873284539689626382e-01,9.641297909859762871e-01
7.830405143677159785e+00,-7.590951131690192311e-01
-2.033498694105684290e-01,1.025569166042117120e+00
7.339440228086833606e+00,-1.836843590099365597e+00
2.687462901793981063e-01,-5.137804100593360568e-01
2.311341202579141996e+00,-9.127310020551163694e-01
-4.162790453815811698e-01,1.501806825620976560e-01
4.766231335591434304e-01,1.849372690803394725e+00
1.198338330820204911e+00,1.529731634498527892e+00
4.766231335591434304e-01,1.849372690803394725e+00
2.893605248102408378e+00,-3.967763268652986786e-01
4.766231335591434304e-01,1.849372690803394725e+00
1.978699769040174861e+00,7.325793288030942874e-01
-5.453957413587646741e-01,-2.984329808577520726e+00
-1.606204800707766278e+00,-2.229914554032576657e+00
-1.677266696815226332e+00,3.875818219948382048e-01
8.007998410735973904e-02,2.889103132386807715e+00
8.384315472733966601e+00,-4.056840658036339753e-01
7.936168327559072644e+00,-1.154934447406491760e+00
-1.007113738566242533e+00,-2.639593949701062869e-01
3.596138148924375999e-01,2.851737545016294728e+00
-1.466109463724203144e+00,1.134014546627846842e+00
-3.905085641593910029e-01,1.359458727180044901e+00
-6.704795847801131581e-01,-3.008678182370503329e+00
-6.039059440305755144e-01,3.473751237447552653e-01
-1.828343488328423305e+00,-2.306630574478321927e-01
-1.196032849683128063e+00,1.013741447009345320e+00
9.293799479465800317e+00,-8.437901745941015497e-01
9.290469568445820781e-02,6.296374955779436844e-01
5.717877217595469519e-01,-1.427110843449826139e-01
-1.852993370228384284e+00,1.990357723008818081e+00
7.372222451459930603e+00,-1.334655639081651302e+00
-1.663995926985787799e+00,-2.733654609223617360e+00
4.519383703220418713e-01,-5.592481122042605168e-01
3.530925172353643227e+00,-6.994075949004027182e-01
-1.364795256067719675e+00,1.041955114682875383e+00
1.539084557063215675e+00,3.869519562267316193e-01
7.498372370768612960e+00,-2.383731453879262219e+00
2.673306950028512749e-02,-2.590414967778157163e+00
-3.803319614326715614e-01,5.055533526886536455e-01
1.385021615744828960e+00,1.979649070631319230e+00
-2.382448176665837636e+00,-6.433829932876390656e-02
4.164861171225915926e-01,1.450512008535199238e+00
-7.278252888666142395e-01,-1.209104371085747420e+00
-2.012513120579535908e+00,2.006690797410368265e+00
3.255670648059161731e+00,8.763938424844571751e-01
-9.577879337102609414e-01,-8.757557329252378953e-01
6.956467442645888344e-01,1.173010921914479976e+00
3.745389510723072246e-01,2.164576421899409908e+00
-7.674201728891945073e-01,-3.665731953161139423e+00
-1.822904958256383601e-01,1.917538491951712221e+00
-2.411587815998680051e-01,1.821264409577010301e+00
1.699308221185206635e+00,1.035357755405041269e+00
-9.824043771820206022e-03,7.364461647942331934e-01
1.100744963021908385e+00,2.897797803170639952e+00
-1.733230201261948267e+00,4.051849970918927069e-01
-3.730829931204902028e-01,-7.178148963297167340e-01
8.107831180801899906e-02,-8.125881235865305419e-01
-1.332625866558104222e-01,1.572561495728566960e+00
1.263399871961923493e+00,-6.135753035593387583e-01
-2.058327737315560402e+00,-1.894740156693638156e+00
1.721867153920342564e-01,-6.031437831671052630e-01
-1.843104672687768675e-01,-1.375815026274134212e+00
-1.769394617654374890e+00,-8.090751059534319056e-01
-1.169324498325084727e-01,4.487804135159769170e-01
8.507136603307685618e-01,1.378128301222996399e-01
-2.370065180058577303e-01,5.106682831670552591e-01
-1.201392902660808115e+00,-1.191764396705875750e+00
-1.290922968998765352e+00,1.728015222276767959e+00
2.225593289214090886e-01,1.495698000024886953e+00
-1.292974197919988688e+00,-1.601623385700509994e+00
8.650435543971101149e-01,-1.500855717265359379e+00
-1.499452207987864938e+00,-1.069875218811422890e+00
2.067295514099730669e-01,8.820304472687579000e-01
-1.209978515909664987e+00,-9.305514343267434763e-01
-1.850349072461798805e+00,-7.227597923161062088e-01
-6.070263046296485721e-01,-3.447207418275057389e+00
-1.602491959721750625e+00,-4.729376598700663070e-01
-2.067729849423431521e+00,-1.539812791268320824e+00
-2.302827336959345050e+00,-1.177408084191425397e+00
-3.759631711783090746e-01,6.337059113887137940e-01
-2.393704413350721261e+00,-3.976564911814919889e-01
-1.519671358123533711e+00,-6.409833291534842159e-01
1.001815092519661998e-01,-5.725679140190974570e-01
4.482623763825414609e-01,-3.801975876468247084e-01
-1.603369482368704579e+00,1.476986791981288460e-01
-1.046857883107995102e+00,9.784078604682776570e-01
-1.140725844061225125e+00,2.940683975933693350e-01
-6.780134580020947821e-01,5.508517050453274333e-01
-3.120426603758528206e-01,-2.041300815449882400e-01
-8.774512468612333249e-01,1.232984790178889289e+00
-4.501704062627583380e-01,-3.528837415354017099e-02
1.721867153920342564e-01,-6.031437831671052630e-01
-1.569735175985720099e+00,1.224917632184168853e-01
5.309228115686877303e-02,-1.244567110247428277e+00
-1.819566860203037484e+00,-1.141317297555519916e+00
2.049085820748075548e+00,1.867417571644393925e+00
-1.440714536856638972e+00,3.461392399884253429e-02
-5.962407472838292533e-01,1.132316520862673270e-03
4.384938594534415479e-01,2.237356499191911763e-01
-8.970972365635454526e-01,-8.374186667551691832e-01
-3.929814610870389635e-01,6.243601035631937135e-01
-4.848338407464745647e-01,4.959866043833807137e-01
6.170957935931957739e-01,1.083541439173632659e+00
-1.080968770484904917e+00,-1.681209636579726885e+00
-3.808780091925447198e-01,-1.943937966229581260e+00
4.567083013877706321e-01,3.782438739539527583e-01
1.819127886367318814e-01,-5.262624836901851344e-01
-1.469029886282149922e-01,5.761156976433956522e-01
-3.360198902799054199e-01,-1.527086927948410056e+00
-9.832834724969048701e-03,1.640386024762488626e+00
-7.289866026501282681e-01,-2.877441576006370738e+00
-2.290440168439815682e+00,-1.086986968225457373e+00
-9.225917420122673462e-01,-1.625722424951900336e-02
-5.591993963282467783e-01,-9.434716711176474035e-01
-3.366980871233423711e-01,1.462666547914289517e+00
7.226334013909643250e-01,-2.023416072199049509e+00
-1.204086378410087255e+00,4.308276950404161254e-01
-2.217240702111483497e+00,-1.598447614037837861e+00
2.156352904261297498e-01,3.057981850883983443e-01
-4.535816100444407528e-01,-1.091834140376267914e+00
-9.985202409992672834e-01,-1.643707607420520078e-01
-1.865182189450809824e+00,-2.486834958419920305e+00
-5.359504915029223993e-01,1.965666614159546910e-01
-8.119141289009375040e-01,-5.355440038415937298e-01
-1.992975678500416015e+00,-1.434301859092400377e+00
3.300777996840815742e+00,-9.724889274468326338e-04
-2.377973007406815942e+00,-8.442455263013810551e-01
5.197524382390239506e-01,9.369726212162657886e-01
-1.807477834346487011e-01,-2.043621643563851009e+00
-1.236894448187740192e+00,-1.672096636036074280e+00
8.159267209824132561e-01,-7.894046793167983633e-01
-1.731026120799676604e-01,1.716173113248161686e+00
4.257550962103665015e-01,2.199593890099710070e+00
-1.882382988448674466e+00,1.124063267651409737e+00
-9.107874310371293358e-01,-7.741790126508120429e-02
-6.347878301953879809e-01,-1.477151502523256443e+00
-1.947460464621544540e+00,-3.384767117273220216e-01
-1.099404082181362874e+00,-2.165651881707857829e+00
-1.687199352835181854e+00,2.267594355680360163e+00
-1.778055361215592045e+00,1.303057870299169307e+00
-1.777384385438950387e+00,3.773933590271560390e-01
-2.019651123339525067e-01,5.578482282391766800e-02
-1.956496379577520761e+00,1.848758218984381418e+00
2.560197740301421110e+00,-7.810979192479742261e-01
2.032067619799413916e-01,1.831139330099457840e+00
-4.215469329388900066e-01,-1.285083568994441761e+00
-1.890163952492319721e-01,-1.149829661208513931e+00
-1.391751603984238583e+00,-1.279532833349350529e+00
-4.111617638019322007e-01,6.008299293000995966e-01
-8.369127895550562135e-01,-1.628531206020413125e+00
-1.290922968998765352e+00,1.728015222276767959e+00
-4.724023084701635122e-01,-2.521363408753327096e-02
1.213980331406460111e-01,9.253116384547370732e-01
-8.104821204071028795e-01,-1.270852978210483153e+00
2.442724073836153753e+00,9.429489308895812050e-01
1.107234533371646568e-01,-2.151877147971876347e+00
-8.774512468612333249e-01,1.232984790178889289e+00
-3.380367481904480997e-01,-1.246025654420056972e+00
-1.826411918979195415e+00,-8.186038985553399927e-01
-2.797225989890445574e-01,3.484663144094440335e-01
-1.456448713850138965e+00,5.908697224792844871e-01
-1.302633340172508314e+00,-3.501176081017078334e-01
-1.629738958727897646e+00,-6.204702623410526252e-01
9.105937137508902934e-02,-5.669746177128123232e-01
4.624010162360545628e-01,1.298427253237931733e+00
-9.831266420287806396e-01,-3.230235535902038713e+00
5.725164505609274812e-01,1.235448081575231116e-01
-8.135071234872539581e-01,-5.496901255346846593e-01
2.236489349244492053e-01,1.809904931953414953e-01
-1.057735267796408474e+00,1.646331963366696627e+00
-5.805543946302200720e-01,8.042423623476290251e-01
-1.306717531098942953e+00,4.336250255171062995e-01
-9.862429878875880185e-01,-1.720434757742404397e+00
1.699957719619339613e+00,1.315808608720334894e+00
-4.107872556764008976e-01,-2.144804461351698111e-01
-1.023005124876593230e+00,-3.954020158893514214e-01
-1.002187166659559647e+00,-8.645139742940098904e-01
-1.180326350539335101e+00,8.673596109790008279e-01
-2.891624176713491479e-01,1.194691359983929946e+00
-4.754798992424336679e-01,-1.445407469453257043e+00
-1.625496108791132155e+00,2.785139963223031701e-01
-1.103160815494363511e+00,1.029078640742441486e+00
-8.157626855233798269e-01,1.548720213528988143e+00
-1.927968976491556186e+00,-9.768985677133620316e-01
8.250419335487002570e-01,-9.313626012745360727e-01
-5.556751522541788502e-01,-5.492978988435364140e-01
-1.882382988448674466e+00,1.124063267651409737e+00
-6.741068980335105376e-01,-1.991712927687627088e+00
-5.356141470739982369e-01,1.036287247808339584e+00
-2.009537430414838344e-01,-7.702440177135438937e-01
-5.466377422834954869e-01,-1.209698835999811539e+00
-5.873962269540105030e-01,-9.268311715846156984e-01
-1.336809495631108735e+00,1.530687411880880422e+00
-4.153337586374790114e-01,-1.254153442855669098e+00
-1.379603075953452551e+00,-7.754522318219772004e-01
-2.144686533942086193e+00,-5.167594817272221919e-01
-2.340240223471888314e-01,5.591409091862381553e-01
-1.140946823881115346e+00,-5.294609645562352307e-02
-1.461694008740696882e+00,1.472062543092186038e-01
-9.345248312317921968e-01,-1.265346284580827430e+00
6.373471105329840680e-02,-4.558620463678742518e-01
-1.936962745013084408e+00,-1.529164894580667400e-01
-5.826064352283474301e-01,-5.481688545239730148e-01
-1.927531384458901931e+00,-1.680458257430596847e+00
-2.283187367889594199e-01,-5.732156749674346408e-01
3.323783994416560916e-01,5.960020608093123951e-01
4.100099099030579453e+00,4.596852383150628607e-01
-6.932581448694242754e-01,-4.028654407894366463e-02
-6.528304279069084559e-02,-2.524747604834380876e+00
-6.584859597718550894e-02,-6.029089437683853303e-01
2.349824495106737299e+00,1.052613969540665551e-01
-5.335918053012418394e-01,1.185522434439757467e+00
-5.735714462873742203e-01,-6.852148054207556349e-01
-1.148648360306994132e+00,1.559124296407248256e+00
-8.495664784647243284e-01,-9.891062081585026700e-02
-6.416014685316030475e-01,-1.638932898334262367e+00
-6.860096055169042639e-01,1.441657581327819848e+00
-1.760982219812883720e+00,-2.272341937016652658e+00
-3.957872148331968987e-01,5.300251421722861345e-01
-4.307981449657335982e-01,-1.888266027226045640e+00
-4.145461722367798640e-01,-2.353214672148448428e-01
-2.321881713894543842e-01,-3.142308178515909489e+00
1.001898865697278040e+00,1.073341313527831797e+00
-9.925257303498122852e-01,-3.677916128504766374e-02
-1.372037162696781110e+00,1.095619287333206904e+00
-1.010330462440286903e+00,1.029868583489546463e+00
2.421252309829739602e+00,3.155065402751693754e-02
-6.340285788903254893e-01,1.708507853302940749e+00
-7.881027570264834692e-01,1.277062311645361214e+00
-3.850029106091155673e-01,-2.349560746465154948e-01
-1.467004049555560297e+00,1.124802580509191019e+00
-6.235585728306871633e-01,2.193300640484979080e+00
-1.850079100711397029e+00,-5.476614346845036785e-01
-5.455527410451989079e-01,-1.225909247052910933e+00
1.479600231005541389e+00,2.994400145312875239e+00
-1.240618760855300762e+00,1.493726931572190164e+00
-1.217127366313725201e+00,1.542251358538602846e+00
-1.660960889750336733e+00,-1.579562102622744213e+00
-5.221776103020218107e-01,1.709749331982265641e+00
-8.080145654252119947e-01,-1.233628287119058697e+00
-8.107359414318802138e-01,-6.451006244526369393e-01
-7.408620744374422307e-01,-8.872840357006641643e-01
-8.003948606834825341e-01,1.446140882240583680e+00
-2.040782081123289515e+00,-8.614869227821720932e-01
4.457517576432753342e-02,2.994885418419970802e-01
2.574748911269121865e-01,2.210299157004740778e+00
-1.990101046250065453e+00,-1.086610196768915237e+00
-1.016749437473555950e+00,5.383453426962472310e-01
-2.611543275106210649e-01,2.029258120077639116e-01
-1.938384956864407094e-01,-2.425305766317781497e+00
-5.102173341049799360e-01,5.089465899747307454e-01
-1.401238828640965606e+00,-3.675447355430956353e-01
-5.855734007660802209e-01,-2.489921598143947090e+00
-1.005541521042250919e+00,-9.436740546893800374e-01
4.287866703112192535e-01,1.409779516943809208e+00
-6.120189407551052813e-02,-5.949154401173543105e-01
6.414315683717857208e-01,1.443805952479682464e+00
-6.585422927853201713e-01,1.525750562683298339e+00
-9.109071480635160256e-01,1.601713481396561667e+00
-1.292374696499707154e+00,-8.031911498044331799e-01
-1.145593104656355221e+00,1.448439944518763234e+00
-4.710245805262380236e-01,7.948512420851715499e-01
-2.068474541370626696e+00,-1.763646280807093181e+00
-1.542359920433990617e+00,-7.054708322994062142e-01
-3.440066952029481318e-01,-1.697833180167606315e+00
-3.635413917806754047e-01,1.747419532294751443e+00
3.559076787243227735e-01,1.058710096169656278e+00
-1.717875791207886804e+00,-1.435066391898014881e+00
-8.003948606834825341e-01,1.446140882240583680e+00
-1.088568137279888104e+00,-1.180816848673778896e+00
-1.231331318644008910e+00,-1.009613264345263550e+00
-1.391481498813447626e+00,1.531623612468915985e+00
-4.597967281598129841e-01,9.533911266423583664e-01
-9.383703436142492027e-01,2.156259216175789639e+00
8.718500601280587681e-01,7.037537685847901070e-01
1.065898279562952841e-02,-8.841013985775636463e-01
-2.607902843674606785e+00,-6.788609101206931618e-01
9.621729619165899638e-01,1.171401678987773920e+00
-5.638261983291812385e-01,-1.103440402218056393e+00
-7.118700086806005467e-02,-7.006762781546114205e-01
5.284010253976301197e-01,3.287299020465376254e-01
-1.129640194339974535e+00,-1.042601617248742896e+00
1.957803998587031025e-01,1.180584452760741199e+00
4.910424578686792274e-02,8.454556546221190239e-01
-1.061661395703844990e+00,3.932073198671204306e-01
1.028353036612781324e+00,2.809067352431906389e-02
-1.288212106384413858e+00,-2.432916849656511782e-01
1.236676758736263010e-01,-6.869508497503831190e-01
-1.538964216735520640e+00,8.402619594685916127e-01
-8.268689853547402935e-01,7.848171672462667114e-01
-1.352008691164315657e+00,1.706273951960710633e+00
9.210467428787093569e-01,-1.300516118400766086e+00
4.118373906584516853e+00,1.098570045341152115e-02
6.714020154643799421e-01,7.508247126997951160e-01
-6.162716667286639582e-01,-4.953282930740603995e-01
7.493570095669411790e-01,4.762291492209976829e-01
1.001710758274834356e+00,-1.838655157357107495e+00
1.173912703814393721e-01,-1.769392023577847306e+00
-8.613513707570976674e-01,1.624912949127217177e+00
-1.325176077984810741e+00,-2.984323798606972056e-02
3.796030211771465601e-01,-2.741597042436672571e-01
9.820742589201579831e-01,8.372430137172839903e-02
-3.396555221584712791e-01,-9.563613567166552587e-02
-1.171205603339118585e-02,1.494535025372765613e+00
-1.553129191262357933e+00,-6.865433440316266456e-01
1.196018866577727435e-01,1.954764553053745801e-01
-8.733609913671750435e-01,1.084982014941602513e+00
-1.677569562093570665e+00,1.670434648227635821e-01
-1.814546420583212916e+00,1.313027169330855060e+00
-5.298606510313911278e-01,-7.474574627298144480e-02
-2.740535716558590296e-01,1.833218428121308863e+00
-1.194819573350370145e+00,3.506886081172032044e-01
-1.895591032785206576e-01,-1.206498109817715214e+00
-3.120462048955701118e-01,-3.994303935176589659e-01
